time, node, queue_level
9.65, 8, 0
9.7, 8, 0
9.75, 8, 0
9.8, 8, 0
9.85, 8, 0
9.9, 8, 0
9.95, 8, 0
10.0, 8, 0
10.05, 8, 0
10.1, 8, 0
10.15, 8, 0
10.2, 8, 0
10.25, 8, 0
10.3, 8, 0
10.35, 8, 0
10.4, 8, 0
10.45, 8, 0
10.5, 8, 0
10.55, 8, 0
10.6, 8, 0
10.65, 8, 0
10.7, 8, 0
10.75, 8, 0
10.8, 8, 0
10.85, 8, 0
10.9, 8, 0
10.95, 8, 0
11.0, 8, 0
11.05, 8, 0
11.1, 8, 0
11.15, 8, 0
11.2, 8, 0
11.25, 8, 0
11.3, 8, 0
11.35, 8, 0
11.4, 8, 0
11.45, 8, 0
11.5, 8, 0
11.55, 8, 0
11.6, 8, 0
11.65, 8, 0
11.7, 8, 0
11.75, 8, 0
11.8, 8, 0
11.85, 8, 0
11.9, 8, 0
11.95, 8, 0
12.0, 8, 0
12.05, 8, 0
12.1, 8, 1
12.15, 8, 0
12.2, 8, 0
12.25, 8, 0
12.3, 8, 0
12.35, 8, 0
12.4, 8, 0
12.45, 8, 0
12.5, 8, 0
12.55, 8, 0
12.6, 8, 0
12.65, 8, 0
12.7, 8, 0
12.75, 8, 0
12.8, 8, 0
12.85, 8, 0
12.9, 8, 0
12.95, 8, 0
13.0, 8, 0
13.05, 8, 0
13.1, 8, 0
13.15, 8, 0
13.2, 8, 0
13.25, 8, 0
13.3, 8, 0
13.35, 8, 0
13.4, 8, 0
13.45, 8, 0
13.5, 8, 0
13.55, 8, 0
13.6, 8, 0
13.65, 8, 0
13.7, 8, 0
13.75, 8, 0
13.8, 8, 0
13.85, 8, 0
13.9, 8, 0
13.95, 8, 0
14.0, 8, 0
14.05, 8, 0
14.1, 8, 0
14.15, 8, 0
14.2, 8, 0
14.25, 8, 0
14.3, 8, 0
14.35, 8, 0
14.4, 8, 0
14.45, 8, 0
14.5, 8, 0
14.55, 8, 0
14.6, 8, 0
14.65, 8, 0
14.7, 8, 0
14.75, 8, 0
14.8, 8, 0
14.85, 8, 0
14.9, 8, 0
14.95, 8, 0
15.0, 8, 0
15.05, 8, 0
15.1, 8, 0
15.15, 8, 0
15.2, 8, 0
15.25, 8, 0
15.3, 8, 0
15.35, 8, 0
15.4, 8, 0
15.45, 8, 0
15.5, 8, 1
15.55, 8, 0
15.6, 8, 0
15.65, 8, 0
15.7, 8, 0
15.75, 8, 0
15.8, 8, 0
15.85, 8, 0
15.9, 8, 0
15.95, 8, 0
16.0, 8, 0
16.05, 8, 0
16.1, 8, 0
16.15, 8, 0
16.2, 8, 0
16.25, 8, 0
16.3, 8, 0
16.35, 8, 0
16.4, 8, 0
16.45, 8, 0
16.5, 8, 0
16.55, 8, 0
16.6, 8, 0
16.65, 8, 0
16.7, 8, 0
16.75, 8, 0
16.8, 8, 0
16.85, 8, 0
16.9, 8, 0
16.95, 8, 0
17.0, 8, 0
17.05, 8, 0
17.1, 8, 0
17.15, 8, 0
17.2, 8, 0
17.25, 8, 0
17.3, 8, 0
17.35, 8, 0
17.4, 8, 0
17.45, 8, 0
17.5, 8, 0
17.55, 8, 0
17.6, 8, 0
17.65, 8, 0
17.7, 8, 0
17.75, 8, 0
17.8, 8, 0
17.85, 8, 0
17.9, 8, 0
17.95, 8, 0
18.0, 8, 0
18.05, 8, 0
18.1, 8, 0
18.15, 8, 0
18.2, 8, 0
18.25, 8, 0
18.3, 8, 0
18.35, 8, 0
18.4, 8, 0
18.45, 8, 0
18.5, 8, 0
18.55, 8, 0
18.6, 8, 0
18.65, 8, 0
18.7, 8, 0
18.75, 8, 0
18.8, 8, 0
18.85, 8, 0
18.9, 8, 0
18.95, 8, 0
19.0, 8, 0
19.05, 8, 0
19.1, 8, 0
19.15, 8, 0
19.2, 8, 0
19.25, 8, 0
19.3, 8, 0
19.35, 8, 0
19.4, 8, 0
19.45, 8, 0
19.5, 8, 0
19.55, 8, 0
19.6, 8, 0
19.65, 8, 0
19.7, 8, 0
19.75, 8, 0
19.8, 8, 0
19.85, 8, 0
19.9, 8, 0
19.95, 8, 0
20.0, 8, 0
20.05, 8, 0
20.1, 8, 0
20.15, 8, 0
20.2, 8, 0
20.25, 8, 0
20.3, 8, 0
20.35, 8, 0
20.4, 8, 0
20.45, 8, 0
20.5, 8, 0
20.55, 8, 0
20.6, 8, 0
20.65, 8, 0
20.7, 8, 0
20.75, 8, 0
20.8, 8, 0
20.85, 8, 0
20.9, 8, 0
20.95, 8, 0
21.0, 8, 0
21.05, 8, 0
21.1, 8, 0
21.15, 8, 0
21.2, 8, 0
21.25, 8, 0
21.3, 8, 0
21.35, 8, 0
21.4, 8, 0
21.45, 8, 0
21.5, 8, 0
21.55, 8, 0
21.6, 8, 0
21.65, 8, 0
21.7, 8, 0
21.75, 8, 0
21.8, 8, 0
21.85, 8, 0
21.9, 8, 0
21.95, 8, 0
22.0, 8, 0
22.05, 8, 0
22.1, 8, 0
22.15, 8, 0
22.2, 8, 0
22.25, 8, 0
22.3, 8, 0
22.35, 8, 0
22.4, 8, 0
22.45, 8, 0
22.5, 8, 0
22.55, 8, 0
22.6, 8, 0
22.65, 8, 0
22.7, 8, 0
22.75, 8, 0
22.8, 8, 0
22.85, 8, 0
22.9, 8, 0
22.95, 8, 0
23.0, 8, 0
23.05, 8, 0
23.1, 8, 0
23.15, 8, 0
23.2, 8, 0
23.25, 8, 0
23.3, 8, 0
23.35, 8, 0
23.4, 8, 0
23.45, 8, 0
23.5, 8, 0
23.55, 8, 0
23.6, 8, 0
23.65, 8, 0
23.7, 8, 0
23.75, 8, 0
23.8, 8, 0
23.85, 8, 0
23.9, 8, 0
23.95, 8, 0
24.0, 8, 0
24.05, 8, 0
24.1, 8, 0
24.15, 8, 0
24.2, 8, 0
24.25, 8, 0
24.3, 8, 0
24.35, 8, 0
24.4, 8, 0
24.45, 8, 0
24.5, 8, 0
24.55, 8, 0
24.6, 8, 0
24.65, 8, 0
24.7, 8, 0
24.75, 8, 0
24.8, 8, 0
24.85, 8, 0
24.9, 8, 0
24.95, 8, 0
25.0, 8, 0
25.05, 8, 0
25.1, 8, 0
25.15, 8, 0
25.2, 8, 0
25.25, 8, 0
25.3, 8, 0
25.35, 8, 0
25.4, 8, 0
25.45, 8, 0
25.5, 8, 0
25.55, 8, 0
25.6, 8, 0
25.65, 8, 0
25.7, 8, 0
25.75, 8, 0
25.8, 8, 0
25.85, 8, 0
25.9, 8, 0
25.95, 8, 0
26.0, 8, 0
26.05, 8, 0
26.1, 8, 0
26.15, 8, 0
26.2, 8, 0
26.25, 8, 0
26.3, 8, 0
26.35, 8, 0
26.4, 8, 0
26.45, 8, 0
26.5, 8, 0
26.55, 8, 0
26.6, 8, 0
26.65, 8, 0
26.7, 8, 0
26.75, 8, 0
26.8, 8, 0
26.85, 8, 0
26.9, 8, 0
26.95, 8, 0
27.0, 8, 0
27.05, 8, 0
27.1, 8, 0
27.15, 8, 0
27.2, 8, 0
27.25, 8, 0
27.3, 8, 0
27.35, 8, 0
27.4, 8, 0
27.45, 8, 0
27.5, 8, 0
27.55, 8, 0
27.6, 8, 0
27.65, 8, 0
27.7, 8, 0
27.75, 8, 0
27.8, 8, 0
27.85, 8, 0
27.9, 8, 0
27.95, 8, 0
28.0, 8, 0
28.05, 8, 0
28.1, 8, 0
28.15, 8, 0
28.2, 8, 0
28.25, 8, 0
28.3, 8, 0
28.35, 8, 0
28.4, 8, 0
28.45, 8, 0
28.5, 8, 0
28.55, 8, 0
28.6, 8, 0
28.65, 8, 0
28.7, 8, 0
28.75, 8, 0
28.8, 8, 0
28.85, 8, 0
28.9, 8, 0
28.95, 8, 0
29.0, 8, 0
29.05, 8, 0
29.1, 8, 0
29.15, 8, 0
29.2, 8, 0
29.25, 8, 0
29.3, 8, 0
29.35, 8, 0
29.4, 8, 0
29.45, 8, 0
29.5, 8, 0
29.55, 8, 0
29.6, 8, 0
29.65, 8, 0
29.7, 8, 0
29.75, 8, 0
29.8, 8, 0
29.85, 8, 0
29.9, 8, 0
29.95, 8, 0
30.0, 8, 0
30.05, 8, 0
30.1, 8, 0
30.15, 8, 0
30.2, 8, 0
30.25, 8, 0
30.3, 8, 0
30.35, 8, 0
30.4, 8, 0
30.45, 8, 0
30.5, 8, 0
30.55, 8, 0
30.6, 8, 0
30.65, 8, 0
30.7, 8, 0
30.75, 8, 0
30.8, 8, 0
30.85, 8, 0
30.9, 8, 0
30.95, 8, 0
31.0, 8, 0
31.05, 8, 0
31.1, 8, 0
31.15, 8, 0
31.2, 8, 0
31.25, 8, 0
31.3, 8, 0
31.35, 8, 0
31.4, 8, 0
31.45, 8, 0
31.5, 8, 0
31.55, 8, 0
31.6, 8, 0
31.65, 8, 0
31.7, 8, 0
31.75, 8, 0
31.8, 8, 0
31.85, 8, 0
31.9, 8, 0
31.95, 8, 0
32.0, 8, 0
32.05, 8, 0
32.1, 8, 0
32.15, 8, 0
32.2, 8, 0
32.25, 8, 0
32.3, 8, 0
32.35, 8, 0
32.4, 8, 0
32.45, 8, 0
32.5, 8, 0
32.55, 8, 0
32.6, 8, 0
32.65, 8, 0
32.7, 8, 0
32.75, 8, 0
32.8, 8, 0
32.85, 8, 0
32.9, 8, 0
32.95, 8, 0
33.0, 8, 0
33.05, 8, 0
33.1, 8, 0
33.15, 8, 0
33.2, 8, 0
33.25, 8, 0
33.3, 8, 0
33.35, 8, 0
33.4, 8, 0
33.45, 8, 0
33.5, 8, 0
33.55, 8, 0
33.6, 8, 0
33.65, 8, 0
33.7, 8, 0
33.75, 8, 0
33.8, 8, 0
33.85, 8, 0
33.9, 8, 0
33.95, 8, 0
34.0, 8, 0
34.05, 8, 0
34.1, 8, 0
34.15, 8, 0
34.2, 8, 0
34.25, 8, 0
34.3, 8, 0
34.35, 8, 0
34.4, 8, 0
34.45, 8, 0
34.5, 8, 0
34.55, 8, 0
34.6, 8, 0
34.65, 8, 0
34.7, 8, 0
34.75, 8, 0
34.8, 8, 0
34.85, 8, 0
34.9, 8, 0
34.95, 8, 0
35.0, 8, 0
35.05, 8, 0
35.1, 8, 0
35.15, 8, 0
35.2, 8, 0
35.25, 8, 0
35.3, 8, 0
35.35, 8, 0
35.4, 8, 0
35.45, 8, 0
35.5, 8, 0
35.55, 8, 0
35.6, 8, 0
35.65, 8, 0
35.7, 8, 0
35.75, 8, 0
35.8, 8, 0
35.85, 8, 0
35.9, 8, 0
35.95, 8, 0
36.0, 8, 0
36.05, 8, 0
36.1, 8, 0
36.15, 8, 0
36.2, 8, 0
36.25, 8, 0
36.3, 8, 0
36.35, 8, 0
36.4, 8, 0
36.45, 8, 0
36.5, 8, 0
36.55, 8, 0
36.6, 8, 0
36.65, 8, 0
36.7, 8, 0
36.75, 8, 0
36.8, 8, 0
36.85, 8, 0
36.9, 8, 0
36.95, 8, 0
37.0, 8, 0
37.05, 8, 0
37.1, 8, 0
37.15, 8, 0
37.2, 8, 0
37.25, 8, 0
37.3, 8, 0
37.35, 8, 0
37.4, 8, 0
37.45, 8, 0
37.5, 8, 0
37.55, 8, 0
37.6, 8, 0
37.65, 8, 0
37.7, 8, 0
37.75, 8, 0
37.8, 8, 0
37.85, 8, 0
37.9, 8, 0
37.95, 8, 0
38.0, 8, 0
38.05, 8, 0
38.1, 8, 0
38.15, 8, 0
38.2, 8, 0
38.25, 8, 0
38.3, 8, 0
38.35, 8, 0
38.4, 8, 0
38.45, 8, 0
38.5, 8, 1
38.55, 8, 0
38.6, 8, 0
38.65, 8, 0
38.7, 8, 0
38.75, 8, 0
38.8, 8, 0
38.85, 8, 0
38.9, 8, 0
38.95, 8, 0
39.0, 8, 0
39.05, 8, 0
39.1, 8, 0
39.15, 8, 0
39.2, 8, 0
39.25, 8, 0
39.3, 8, 0
39.35, 8, 1
39.4, 8, 0
39.45, 8, 0
39.5, 8, 0
39.55, 8, 0
39.6, 8, 0
39.65, 8, 0
39.7, 8, 0
39.75, 8, 0
39.8, 8, 0
39.85, 8, 0
39.9, 8, 0
39.95, 8, 0
40.0, 8, 0
40.05, 8, 0
40.1, 8, 0
40.15, 8, 0
40.2, 8, 0
40.25, 8, 0
40.3, 8, 0
40.35, 8, 0
40.4, 8, 0
40.45, 8, 0
40.5, 8, 0
40.55, 8, 0
40.6, 8, 0
40.65, 8, 0
40.7, 8, 0
40.75, 8, 0
40.8, 8, 0
40.85, 8, 0
40.9, 8, 0
40.95, 8, 0
41.0, 8, 0
41.05, 8, 0
41.1, 8, 0
41.15, 8, 0
41.2, 8, 0
41.25, 8, 0
41.3, 8, 0
41.35, 8, 0
41.4, 8, 0
41.45, 8, 0
41.5, 8, 0
41.55, 8, 0
41.6, 8, 0
41.65, 8, 0
41.7, 8, 0
41.75, 8, 0
41.8, 8, 0
41.85, 8, 0
41.9, 8, 0
41.95, 8, 0
42.0, 8, 0
42.05, 8, 0
42.1, 8, 0
42.15, 8, 0
42.2, 8, 0
42.25, 8, 0
42.3, 8, 0
42.35, 8, 0
42.4, 8, 0
42.45, 8, 0
42.5, 8, 0
42.55, 8, 0
42.6, 8, 0
42.65, 8, 0
42.7, 8, 0
42.75, 8, 0
42.8, 8, 0
42.85, 8, 0
42.9, 8, 0
42.95, 8, 0
43.0, 8, 0
43.05, 8, 0
43.1, 8, 0
43.15, 8, 0
43.2, 8, 0
43.25, 8, 0
43.3, 8, 0
43.35, 8, 0
43.4, 8, 0
43.45, 8, 0
43.5, 8, 0
43.55, 8, 0
43.6, 8, 0
43.65, 8, 0
43.7, 8, 0
43.75, 8, 0
43.8, 8, 0
43.85, 8, 0
43.9, 8, 0
43.95, 8, 0
44.0, 8, 0
44.05, 8, 0
44.1, 8, 0
44.15, 8, 0
44.2, 8, 0
44.25, 8, 0
44.3, 8, 0
44.35, 8, 0
44.4, 8, 0
44.45, 8, 0
44.5, 8, 0
44.55, 8, 0
44.6, 8, 0
44.65, 8, 0
44.7, 8, 0
44.75, 8, 0
44.8, 8, 0
44.85, 8, 0
44.9, 8, 0
44.95, 8, 0
45.0, 8, 0
45.05, 8, 0
45.1, 8, 0
45.15, 8, 0
45.2, 8, 0
45.25, 8, 0
45.3, 8, 0
45.35, 8, 0
45.4, 8, 0
45.45, 8, 0
45.5, 8, 0
45.55, 8, 0
45.6, 8, 0
45.65, 8, 0
45.7, 8, 0
45.75, 8, 0
45.8, 8, 0
45.85, 8, 0
45.9, 8, 0
45.95, 8, 0
46.0, 8, 0
46.05, 8, 0
46.1, 8, 0
46.15, 8, 0
46.2, 8, 0
46.25, 8, 0
46.3, 8, 0
46.35, 8, 0
46.4, 8, 0
46.45, 8, 0
46.5, 8, 0
46.55, 8, 0
46.6, 8, 0
46.65, 8, 0
46.7, 8, 0
46.75, 8, 0
46.8, 8, 0
46.85, 8, 0
46.9, 8, 0
46.95, 8, 0
47.0, 8, 0
47.05, 8, 0
47.1, 8, 0
47.15, 8, 0
47.2, 8, 0
47.25, 8, 0
47.3, 8, 0
47.35, 8, 0
47.4, 8, 0
47.45, 8, 0
47.5, 8, 0
47.55, 8, 0
47.6, 8, 0
47.65, 8, 0
47.7, 8, 0
47.75, 8, 0
47.8, 8, 0
47.85, 8, 0
47.9, 8, 0
47.95, 8, 0
48.0, 8, 0
48.05, 8, 0
48.1, 8, 0
48.15, 8, 0
48.2, 8, 0
48.25, 8, 0
48.3, 8, 0
48.35, 8, 0
48.4, 8, 0
48.45, 8, 0
48.5, 8, 0
48.55, 8, 0
48.6, 8, 0
48.65, 8, 0
48.7, 8, 0
48.75, 8, 0
48.8, 8, 0
48.85, 8, 0
48.9, 8, 0
48.95, 8, 0
49.0, 8, 0
49.05, 8, 0
49.1, 8, 0
49.15, 8, 0
49.2, 8, 0
49.25, 8, 0
49.3, 8, 0
49.35, 8, 0
49.4, 8, 0
49.45, 8, 0
49.5, 8, 0
49.55, 8, 0
49.6, 8, 0
49.65, 8, 0
49.7, 8, 0
49.75, 8, 0
49.8, 8, 0
49.85, 8, 0
49.9, 8, 0
49.95, 8, 0
50.0, 8, 0
50.05, 8, 0
50.1, 8, 0
50.15, 8, 0
50.2, 8, 0
50.25, 8, 0
50.3, 8, 0
50.35, 8, 0
50.4, 8, 0
50.45, 8, 0
50.5, 8, 0
50.55, 8, 0
50.6, 8, 0
50.65, 8, 0
50.7, 8, 0
50.75, 8, 0
50.8, 8, 0
50.85, 8, 0
50.9, 8, 0
50.95, 8, 0
51.0, 8, 0
51.05, 8, 0
51.1, 8, 0
51.15, 8, 0
51.2, 8, 0
51.25, 8, 0
51.3, 8, 0
51.35, 8, 0
51.4, 8, 0
51.45, 8, 0
51.5, 8, 0
51.55, 8, 0
51.6, 8, 0
51.65, 8, 0
51.7, 8, 0
51.75, 8, 0
51.8, 8, 0
51.85, 8, 0
51.9, 8, 0
51.95, 8, 0
52.0, 8, 0
52.05, 8, 0
52.1, 8, 0
52.15, 8, 0
52.2, 8, 0
52.25, 8, 0
52.3, 8, 0
52.35, 8, 0
52.4, 8, 0
52.45, 8, 0
52.5, 8, 0
52.55, 8, 0
52.6, 8, 0
52.65, 8, 0
52.7, 8, 0
52.75, 8, 0
52.8, 8, 0
52.85, 8, 0
52.9, 8, 0
52.95, 8, 0
53.0, 8, 0
53.05, 8, 0
53.1, 8, 0
53.15, 8, 0
53.2, 8, 0
53.25, 8, 0
53.3, 8, 0
53.35, 8, 0
53.4, 8, 0
53.45, 8, 0
53.5, 8, 0
53.55, 8, 0
53.6, 8, 0
53.65, 8, 0
53.7, 8, 0
53.75, 8, 0
53.8, 8, 0
53.85, 8, 0
53.9, 8, 0
53.95, 8, 0
54.0, 8, 0
54.05, 8, 0
54.1, 8, 0
54.15, 8, 0
54.2, 8, 0
54.25, 8, 0
54.3, 8, 0
54.35, 8, 0
54.4, 8, 0
54.45, 8, 0
54.5, 8, 0
54.55, 8, 0
54.6, 8, 0
54.65, 8, 0
54.7, 8, 0
54.75, 8, 0
54.8, 8, 0
54.85, 8, 0
54.9, 8, 0
54.95, 8, 0
55.0, 8, 0
55.05, 8, 0
55.1, 8, 0
55.15, 8, 0
55.2, 8, 0
55.25, 8, 0
55.3, 8, 0
55.35, 8, 0
55.4, 8, 0
55.45, 8, 0
55.5, 8, 0
55.55, 8, 0
55.6, 8, 0
55.65, 8, 0
55.7, 8, 0
55.75, 8, 0
55.8, 8, 0
55.85, 8, 0
55.9, 8, 0
55.95, 8, 0
56.0, 8, 0
56.05, 8, 0
56.1, 8, 0
56.15, 8, 0
56.2, 8, 0
56.25, 8, 0
56.3, 8, 0
56.35, 8, 0
56.4, 8, 0
56.45, 8, 0
56.5, 8, 0
56.55, 8, 0
56.6, 8, 0
56.65, 8, 0
56.7, 8, 0
56.75, 8, 0
56.8, 8, 0
56.85, 8, 0
56.9, 8, 0
56.95, 8, 0
57.0, 8, 0
57.05, 8, 0
57.1, 8, 0
57.15, 8, 0
57.2, 8, 0
57.25, 8, 0
57.3, 8, 0
57.35, 8, 0
57.4, 8, 0
57.45, 8, 0
57.5, 8, 0
57.55, 8, 0
57.6, 8, 0
57.65, 8, 0
57.7, 8, 0
57.75, 8, 0
57.8, 8, 0
57.85, 8, 0
57.9, 8, 0
57.95, 8, 0
58.0, 8, 0
58.05, 8, 0
58.1, 8, 0
58.15, 8, 0
58.2, 8, 0
58.25, 8, 0
58.3, 8, 0
58.35, 8, 0
58.4, 8, 0
58.45, 8, 0
58.5, 8, 0
58.55, 8, 1
58.6, 8, 0
58.65, 8, 0
58.7, 8, 0
58.75, 8, 0
58.8, 8, 0
58.85, 8, 0
58.9, 8, 0
58.95, 8, 0
59.0, 8, 0
59.05, 8, 0
59.1, 8, 0
59.15, 8, 0
59.2, 8, 0
59.25, 8, 0
59.3, 8, 0
59.35, 8, 0
59.4, 8, 0
59.45, 8, 0
59.5, 8, 0
59.55, 8, 0
59.6, 8, 0
59.65, 8, 0
59.7, 8, 0
59.75, 8, 0
59.8, 8, 0
59.85, 8, 0
59.9, 8, 0
59.95, 8, 0
60.0, 8, 0
0.05, 9, 0
0.1, 9, 0
0.15, 9, 0
0.2, 9, 0
0.25, 9, 0
0.3, 9, 0
0.35, 9, 0
0.4, 9, 0
0.45, 9, 0
0.5, 9, 0
0.55, 9, 0
0.6, 9, 0
0.65, 9, 0
0.7, 9, 0
0.75, 9, 0
0.8, 9, 0
0.85, 9, 0
0.9, 9, 0
0.95, 9, 0
1.0, 9, 0
1.05, 9, 0
1.1, 9, 0
1.15, 9, 0
1.2, 9, 0
1.25, 9, 0
1.3, 9, 0
1.35, 9, 0
1.4, 9, 0
1.45, 9, 0
1.5, 9, 0
1.55, 9, 0
1.6, 9, 0
1.65, 9, 0
1.7, 9, 0
1.75, 9, 0
1.8, 9, 0
1.85, 9, 0
1.9, 9, 0
1.95, 9, 0
2.0, 9, 0
2.05, 9, 0
2.1, 9, 0
2.15, 9, 0
2.2, 9, 0
2.25, 9, 0
2.3, 9, 0
2.35, 9, 0
2.4, 9, 0
2.45, 9, 0
2.5, 9, 0
2.55, 9, 0
2.6, 9, 0
2.65, 9, 0
2.7, 9, 0
2.75, 9, 0
2.8, 9, 0
2.85, 9, 0
2.9, 9, 0
2.95, 9, 0
3.0, 9, 0
3.05, 9, 0
3.1, 9, 0
3.15, 9, 0
3.2, 9, 0
3.25, 9, 0
3.3, 9, 0
3.35, 9, 0
3.4, 9, 0
3.45, 9, 0
3.5, 9, 0
3.55, 9, 0
3.6, 9, 0
3.65, 9, 0
3.7, 9, 0
3.75, 9, 0
3.8, 9, 0
3.85, 9, 0
3.9, 9, 0
3.95, 9, 0
4.0, 9, 0
4.05, 9, 0
4.1, 9, 0
4.15, 9, 0
4.2, 9, 0
4.25, 9, 0
4.3, 9, 0
4.35, 9, 0
4.4, 9, 0
4.45, 9, 0
4.5, 9, 0
4.55, 9, 0
4.6, 9, 0
4.65, 9, 0
4.7, 9, 0
4.75, 9, 0
4.8, 9, 0
4.85, 9, 0
4.9, 9, 0
4.95, 9, 0
5.0, 9, 0
5.05, 9, 0
5.1, 9, 0
5.15, 9, 0
5.2, 9, 0
5.25, 9, 0
5.3, 9, 0
5.35, 9, 0
5.4, 9, 0
5.45, 9, 0
5.5, 9, 0
5.55, 9, 0
5.6, 9, 0
5.65, 9, 0
5.7, 9, 0
5.75, 9, 0
5.8, 9, 0
5.85, 9, 0
5.9, 9, 0
5.95, 9, 0
6.0, 9, 0
6.05, 9, 0
6.1, 9, 0
6.15, 9, 0
6.2, 9, 0
6.25, 9, 0
6.3, 9, 0
6.35, 9, 0
6.4, 9, 0
6.45, 9, 0
6.5, 9, 0
6.55, 9, 0
6.6, 9, 0
6.65, 9, 0
6.7, 9, 0
6.75, 9, 0
6.8, 9, 0
6.85, 9, 0
6.9, 9, 0
6.95, 9, 0
7.0, 9, 0
7.05, 9, 0
7.1, 9, 0
7.15, 9, 0
7.2, 9, 0
7.25, 9, 0
7.3, 9, 0
7.35, 9, 0
7.4, 9, 0
7.45, 9, 0
7.5, 9, 0
7.55, 9, 0
7.6, 9, 0
7.65, 9, 0
7.7, 9, 0
7.75, 9, 0
7.8, 9, 0
7.85, 9, 0
7.9, 9, 0
7.95, 9, 0
8.0, 9, 0
8.05, 9, 0
8.1, 9, 0
8.15, 9, 0
8.2, 9, 0
8.25, 9, 0
8.3, 9, 0
8.35, 9, 0
8.4, 9, 0
8.45, 9, 0
8.5, 9, 0
8.55, 9, 0
8.6, 9, 0
8.65, 9, 0
8.7, 9, 0
8.75, 9, 0
8.8, 9, 0
8.85, 9, 0
8.9, 9, 0
8.95, 9, 0
9.0, 9, 0
9.05, 9, 0
9.1, 9, 0
9.15, 9, 0
9.2, 9, 0
9.25, 9, 0
9.3, 9, 0
9.35, 9, 0
9.4, 9, 0
9.45, 9, 0
9.5, 9, 0
9.55, 9, 0
9.6, 9, 0
9.65, 9, 0
9.7, 9, 0
9.75, 9, 0
9.8, 9, 0
9.85, 9, 0
9.9, 9, 0
9.95, 9, 0
10.0, 9, 0
10.05, 9, 0
10.1, 9, 0
10.15, 9, 0
10.2, 9, 0
10.25, 9, 0
10.3, 9, 0
10.35, 9, 0
10.4, 9, 0
10.45, 9, 0
10.5, 9, 0
10.55, 9, 0
10.6, 9, 0
10.65, 9, 0
10.7, 9, 0
10.75, 9, 0
10.8, 9, 0
10.85, 9, 0
10.9, 9, 0
10.95, 9, 0
11.0, 9, 0
11.05, 9, 0
11.1, 9, 0
11.15, 9, 0
11.2, 9, 0
11.25, 9, 0
11.3, 9, 0
11.35, 9, 0
11.4, 9, 0
11.45, 9, 0
11.5, 9, 0
11.55, 9, 0
11.6, 9, 0
11.65, 9, 0
11.7, 9, 0
11.75, 9, 0
11.8, 9, 0
11.85, 9, 0
11.9, 9, 0
11.95, 9, 0
12.0, 9, 0
12.05, 9, 0
12.1, 9, 0
12.15, 9, 0
12.2, 9, 0
12.25, 9, 0
12.3, 9, 0
12.35, 9, 0
12.4, 9, 0
12.45, 9, 0
12.5, 9, 0
12.55, 9, 0
12.6, 9, 0
12.65, 9, 0
12.7, 9, 0
12.75, 9, 0
12.8, 9, 0
12.85, 9, 0
12.9, 9, 0
12.95, 9, 0
13.0, 9, 0
13.05, 9, 0
13.1, 9, 0
13.15, 9, 0
13.2, 9, 0
13.25, 9, 0
13.3, 9, 0
13.35, 9, 0
13.4, 9, 0
13.45, 9, 0
13.5, 9, 0
13.55, 9, 0
13.6, 9, 0
13.65, 9, 0
13.7, 9, 0
13.75, 9, 0
13.8, 9, 0
13.85, 9, 0
13.9, 9, 0
13.95, 9, 0
14.0, 9, 0
14.05, 9, 0
14.1, 9, 0
14.15, 9, 0
14.2, 9, 0
14.25, 9, 0
14.3, 9, 0
14.35, 9, 0
14.4, 9, 0
14.45, 9, 0
14.5, 9, 0
14.55, 9, 0
14.6, 9, 0
14.65, 9, 0
14.7, 9, 0
14.75, 9, 0
14.8, 9, 0
14.85, 9, 0
14.9, 9, 0
14.95, 9, 0
15.0, 9, 0
15.05, 9, 0
15.1, 9, 0
15.15, 9, 0
15.2, 9, 0
15.25, 9, 0
15.3, 9, 0
15.35, 9, 0
15.4, 9, 0
15.45, 9, 0
15.5, 9, 0
15.55, 9, 0
15.6, 9, 0
15.65, 9, 0
15.7, 9, 0
15.75, 9, 0
15.8, 9, 0
15.85, 9, 0
15.9, 9, 0
15.95, 9, 0
16.0, 9, 0
16.05, 9, 0
16.1, 9, 0
16.15, 9, 0
16.2, 9, 0
16.25, 9, 0
16.3, 9, 0
16.35, 9, 0
16.4, 9, 0
16.45, 9, 0
16.5, 9, 0
16.55, 9, 0
16.6, 9, 0
16.65, 9, 0
16.7, 9, 0
16.75, 9, 0
16.8, 9, 0
16.85, 9, 0
16.9, 9, 0
16.95, 9, 0
17.0, 9, 0
17.05, 9, 0
17.1, 9, 0
17.15, 9, 0
17.2, 9, 0
17.25, 9, 0
17.3, 9, 0
17.35, 9, 0
17.4, 9, 0
17.45, 9, 0
17.5, 9, 0
17.55, 9, 0
17.6, 9, 0
17.65, 9, 0
17.7, 9, 0
17.75, 9, 0
17.8, 9, 0
17.85, 9, 0
17.9, 9, 0
17.95, 9, 0
18.0, 9, 0
18.05, 9, 0
18.1, 9, 0
18.15, 9, 0
18.2, 9, 0
18.25, 9, 0
18.3, 9, 0
18.35, 9, 0
18.4, 9, 0
18.45, 9, 0
18.5, 9, 0
18.55, 9, 0
18.6, 9, 0
18.65, 9, 0
18.7, 9, 0
18.75, 9, 0
18.8, 9, 0
18.85, 9, 0
18.9, 9, 0
18.95, 9, 0
19.0, 9, 0
19.05, 9, 0
19.1, 9, 0
19.15, 9, 0
19.2, 9, 0
19.25, 9, 0
19.3, 9, 0
19.35, 9, 0
19.4, 9, 0
19.45, 9, 0
19.5, 9, 0
19.55, 9, 0
